Removed Pin From Net: NetName=GND Pin=X2E-1
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-2
Removed Pin From Net: NetName=ACOUSTICS_RX Pin=X2E-3
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-4
Removed Pin From Net: NetName=ACOUSTICS_TX Pin=X2E-5
Removed Pin From Net: NetName=9V Pin=X2E-6
Removed Pin From Net: NetName=9V Pin=X2E-7
Removed Pin From Net: NetName=5V Pin=X2E-10
Removed Pin From Net: NetName=5V Pin=X2E-11
Removed Pin From Net: NetName=SCL Pin=X2E-12
Removed Pin From Net: NetName=SCL Pin=X2E-13
Removed Pin From Net: NetName=IMU_TX Pin=X2E-16
Removed Pin From Net: NetName=IMU_TX Pin=X2E-17
Removed Pin From Net: NetName=IMU_RX Pin=X2E-18
Removed Pin From Net: NetName=IMU_RX Pin=X2E-19
Removed Pin From Net: NetName=GND Pin=X2E-20
Change component parameters: Designator = "U3E"; Footprint = "AP1117"; UniqueID = "\NSQOMTOP"
Change component parameters (AddParameter): Name = "Supply Voltage Min"; Value = "2.7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Type"; Value = "Single"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1E"; Footprint = "C0805"; UniqueID = "\LSNUTCEK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "10 F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ceramic Capacitor Case"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1910934.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1910934.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "TAIYO YUDEN - JMK212B7106KG-T - CERAMIC CAPACITOR, 10UF, 6.3V, X7R, 10%, 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric Characteristic"; Value = "X7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR"; Value = "<20ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "TAIYO YUDEN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "JMK212B7106KG-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.13, 10=0.12, 50=0.112, 100=0.105, 500=0.083, 1000=0.068 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "M Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "492"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "84R9126"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "6.3"; VariantName = "[No Variations]"
Change component parameters: Designator = "X1E"; Footprint = "70555-0037"; UniqueID = "\CIDOKOUR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1947503.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1947503.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/cad/1980011.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/cad/1980011.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold Plated Contacts"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Termination Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MOLEX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Contacts"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch Spacing"; Value = "2.54"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.679, 10=0.622, 100=0.575, 500=0.575, 1000=0.534, 2000=0.495, 5000=0.484, 10000=0.47 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "SL 70555 Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1580"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "59H2958"; VariantName = "[No Variations]"
Change component parameters: Designator = "X3E"; Footprint = "70555-0003"; UniqueID = "\CHPHMGUY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/pdm_docs/sd/705550042_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/pdm_docs/sd/705550042_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/cad/1981959.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/cad/1981959.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin Plated Contacts"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Termination Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MOLEX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch Spacing"; Value = "2.54"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.77, 10=0.706, 100=0.651, 500=0.651, 1000=0.605, 2000=0.549, 5000=0.529 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "SL 70555 Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "324"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "56R5848"; VariantName = "[No Variations]"
Change component parameters: Designator = "X4E"; Footprint = "70555-0003"; UniqueID = "\RUEXPTCT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.molex.com/pdm_docs/sd/705550042_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.molex.com/pdm_docs/sd/705550042_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1737917.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/cad/1981959.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/cad/1981959.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin Plated Contacts"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Termination Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Header"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MOLEX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Contacts"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Rows"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch Spacing"; Value = "2.54"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.77, 10=0.706, 100=0.651, 500=0.651, 1000=0.605, 2000=0.549, 5000=0.529 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "SL 70555 Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "324"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "56R5848"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1E"; Footprint = "PCA9306-SO8"; UniqueID = "\RWNURKAP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.nxp.com/packings/SOT96-1_118.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.nxp.com/packings/SOT96-1_118.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1549203.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/cad/1549203.zip"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1805226.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1805226.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IC Interface Type"; Value = "I2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface Applications"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface Case Style"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NXP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "PCA9306D,118"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "No. of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-40 C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.346, 10=0.346, 25=0.346, 100=0.346, 250=0.317, 500=0.317, 1000=0.293, 2500=0.272 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "3293"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "70R6428"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Max"; Value = "3.6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage Min"; Value = "1"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2E"; Footprint = "R0603"; UniqueID = "\KQDCEVBR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3E"; Footprint = "R0603"; UniqueID = "\HONTXLTA"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4E"; Footprint = "R0603"; UniqueID = "\JINSODQU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5E"; Footprint = "R0603"; UniqueID = "\IKYMUISQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Body Height"; Value = "0.45"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1868787.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/pdf/PYu-RC0603_51_RoHS_L_4.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "YAGEO - RC0603JR-131KL - RES, THICK FILM, 1K, 5%, 0.1W, 0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0603JR-131KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MSL"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.06, 10=0.011, 25=0.008, 100=0.005, 250=0.003, 1000=0.002 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "RC Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Case Style"; Value = "0603 [1608 Metric]"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YESX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "36430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "68R0220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1E"; Footprint = "R0603"; UniqueID = "\LNOVGQVC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://past.yageo.com/pdf/PYu-R_Packing_6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://past.yageo.com/pdf/PYu-R_Packing_6.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/cad/1538908.zip"; VariantName = "[No Variations]"
